nota,horas_estudio,grupo
68.4,6.49,Basica tradicional
66.46,5.22,Basica tradicional
74.27,6.8,Basica tradicional
82.11,8.55,Basica tradicional
65.42,5.03,Basica tradicional
68.8,5.03,Basica tradicional
77.79,8.66,Basica tradicional
72.74,7.03,Basica tradicional
61.29,4.56,Basica tradicional
70.04,6.59,Basica tradicional
61.53,4.57,Basica tradicional
62.91,4.57,Basica tradicional
75.28,5.98,Basica tradicional
53.04,1.67,Basica tradicional
67.59,2.05,Basica tradicional
67.68,4.38,Basica tradicional
63.44,3.47,Basica tradicional
68.71,6.13,Basica tradicional
66.06,3.68,Basica tradicional
57.87,2.68,Basica tradicional
80.26,8.43,Basica tradicional
77.64,5.05,Basica tradicional
69.83,5.64,Basica tradicional
64.17,2.65,Basica tradicional
63.37,4.41,Basica tradicional
70.35,5.72,Basica tradicional
68.35,3.2,Basica tradicional
69.99,6.25,Basica tradicional
72.29,4.3,Basica tradicional
70.33,4.92,Basica tradicional
63.5,4.3,Basica tradicional
84.8,9.2,Basica tradicional
73.23,5.47,Basica tradicional
64.74,3.38,Basica tradicional
69.57,7.15,Basica tradicional
58.63,3.06,Basica tradicional
70.24,5.92,Basica tradicional
55.96,1.58,Basica tradicional
62.88,2.84,Basica tradicional
71.73,5.89,Basica tradicional
69.86,6.98,Basica tradicional
72.31,5.84,Basica tradicional
71.18,5.27,Basica tradicional
69.72,4.9,Basica tradicional
63.55,2.54,Basica tradicional
67.85,4.06,Basica tradicional
68.25,4.58,Basica tradicional
76.73,7.61,Basica tradicional
65.94,6.19,Basica tradicional
59.18,1.97,Basica tradicional
72.72,6.15,Basica tradicional
68.08,4.73,Basica tradicional
60.34,4.15,Basica tradicional
69.93,6.72,Basica tradicional
80.71,7.56,Basica tradicional
75.98,7.36,Basica tradicional
66.47,3.82,Basica tradicional
67.7,4.88,Basica tradicional
72.11,6.16,Basica tradicional
79.9,7.45,Basica tradicional
64.51,4.54,Basica tradicional
68.8,5.13,Basica tradicional
60.4,3.29,Basica tradicional
59.88,3.11,Basica tradicional
74.17,7.13,Basica tradicional
79.87,8.21,Basica tradicional
67.45,5.36,Basica tradicional
81.27,7.51,Basica tradicional
68.9,6.22,Basica tradicional
64.59,4.21,Basica tradicional
70.58,6.22,Basica tradicional
85.66,8.58,Basica tradicional
70.2,5.43,Basica tradicional
84.3,8.63,Basica tradicional
48.74,1.0,Basica tradicional
76.36,7.14,Basica tradicional
73.61,5.67,Basica tradicional
67.97,4.9,Basica tradicional
74.29,5.68,Basica tradicional
54.13,1.52,Basica tradicional
73.42,5.06,Basica tradicional
80.68,6.21,Basica tradicional
78.55,8.46,Basica tradicional
64.51,4.46,Basica tradicional
69.54,3.88,Basica tradicional
72.11,4.5,Basica tradicional
74.08,7.33,Basica tradicional
70.43,6.16,Basica tradicional
65.03,4.44,Basica tradicional
68.28,6.53,Basica tradicional
66.99,5.69,Basica tradicional
72.67,7.44,Basica tradicional
62.05,4.1,Basica tradicional
67.34,4.84,Basica tradicional
67.89,4.72,Basica tradicional
65.39,2.57,Basica tradicional
68.06,6.09,Basica tradicional
75.16,6.02,Basica tradicional
68.96,5.51,Basica tradicional
67.92,5.03,Basica tradicional
62.48,2.67,Basica tradicional
62.67,4.66,Basica tradicional
68.78,4.81,Basica tradicional
64.82,3.9,Basica tradicional
70.43,5.18,Basica tradicional
73.57,6.31,Basica tradicional
91.78,9.27,Basica tradicional
68.56,5.85,Basica tradicional
69.53,6.02,Basica tradicional
66.9,5.35,Basica tradicional
54.46,1.66,Basica tradicional
67.18,5.45,Basica tradicional
74.53,5.62,Basica tradicional
90.46,10.0,Basica tradicional
66.28,5.12,Basica tradicional
68.71,6.1,Basica tradicional
71.23,5.43,Basica tradicional
59.64,3.16,Basica tradicional
79.92,7.79,Basica tradicional
75.64,7.0,Basica tradicional
69.55,7.08,Basica tradicional
69.19,3.68,Basica tradicional
86.02,8.31,Basica tradicional
57.81,2.7,Basica tradicional
72.32,6.67,Basica tradicional
85.85,9.88,Basica tradicional
64.14,3.52,Basica tradicional
68.26,4.37,Basica tradicional
77.84,5.7,Basica tradicional
65.6,4.49,Basica tradicional
56.1,2.4,Basica tradicional
65.09,5.64,Basica tradicional
59.71,3.38,Basica tradicional
72.86,6.45,Basica tradicional
70.03,3.66,Basica tradicional
78.47,8.6,Basica tradicional
65.16,3.93,Basica tradicional
67.44,4.86,Basica tradicional
79.71,7.13,Basica tradicional
70.6,3.04,Basica tradicional
69.32,5.95,Basica tradicional
76.9,8.11,Basica tradicional
62.52,2.29,Basica tradicional
73.51,5.87,Basica tradicional
78.34,6.02,Basica tradicional
77.26,7.06,Basica tradicional
59.88,3.03,Basica tradicional
62.82,2.86,Basica tradicional
77.41,6.54,Basica tradicional
74.8,6.09,Basica tradicional
73.32,6.0,Basica tradicional
76.05,6.19,Basica tradicional
69.37,4.14,Basica tradicional
76.43,5.96,Basica tradicional
74.14,6.09,Basica tradicional
64.19,4.07,Basica tradicional
83.1,9.23,Basica tradicional
77.44,6.45,Basica tradicional
58.5,3.12,Basica tradicional
75.6,6.81,Basica tradicional
61.56,3.55,Basica tradicional
75.24,7.07,Basica tradicional
82.42,7.82,Basica tradicional
64.78,3.86,Basica tradicional
76.52,7.43,Basica tradicional
67.53,6.33,Basica tradicional
78.14,7.14,Basica tradicional
85.16,9.29,Basica tradicional
76.04,5.01,Basica tradicional
63.4,3.99,Basica tradicional
64.41,3.72,Basica tradicional
65.03,3.87,Basica tradicional
75.03,5.35,Basica tradicional
71.71,6.18,Basica tradicional
72.66,6.05,Basica tradicional
77.66,7.15,Basica tradicional
70.5,5.53,Basica tradicional
78.07,8.41,Basica tradicional
68.62,4.97,Basica tradicional
89.17,10.0,Basica tradicional
70.23,6.75,Basica tradicional
64.31,3.79,Basica tradicional
59.76,3.36,Basica tradicional
77.46,6.46,Basica tradicional
62.55,5.05,Basica tradicional
72.56,6.93,Basica tradicional
74.37,6.45,Basica tradicional
75.01,5.35,Basica tradicional
63.65,3.81,Basica tradicional
57.24,2.47,Basica tradicional
73.61,4.61,Basica tradicional
70.25,7.21,Basica tradicional
63.06,5.93,Basica tradicional
62.78,3.01,Basica tradicional
69.05,5.85,Basica tradicional
68.59,6.27,Basica tradicional
66.26,3.73,Basica tradicional
71.68,5.81,Basica tradicional
68.03,5.62,Basica tradicional
57.12,3.21,Basica tradicional
75.41,6.22,Basica tradicional
75.98,6.62,Basica tradicional
76.8,7.67,Basica tradicional
83.8,7.61,Basica tradicional
56.28,2.74,Basica tradicional
57.62,3.62,Basica tradicional
70.7,6.53,Basica tradicional
73.09,6.53,Basica tradicional
74.16,6.53,Basica tradicional
84.31,10.0,Basica tradicional
74.95,6.64,Basica tradicional
72.9,7.77,Basica tradicional
81.63,7.41,Basica tradicional
73.9,6.8,Basica tradicional
71.68,4.87,Basica tradicional
76.21,7.02,Basica tradicional
66.09,3.95,Basica tradicional
70.2,5.03,Basica tradicional
68.04,4.53,Basica tradicional
72.66,5.66,Basica tradicional
90.12,10.0,Basica tradicional
57.6,1.77,Basica tradicional
77.06,6.87,Basica tradicional
58.29,2.27,Basica tradicional
71.8,4.56,Basica tradicional
74.71,7.68,Basica tradicional
76.83,5.63,Basica tradicional
62.16,3.34,Basica tradicional
59.5,4.07,Basica tradicional
74.87,6.86,Basica tradicional
62.18,4.04,Basica tradicional
74.32,5.93,Basica tradicional
67.62,5.59,Basica tradicional
63.59,4.2,Basica tradicional
77.48,9.79,Basica tradicional
72.41,6.77,Basica tradicional
46.82,1.45,Basica tradicional
65.14,5.87,Basica tradicional
67.98,4.18,Basica tradicional
78.49,7.2,Basica tradicional
65.84,3.91,Basica tradicional
65.35,5.27,Basica tradicional
73.02,6.51,Basica tradicional
75.66,7.23,Basica tradicional
57.18,3.1,Basica tradicional
72.98,4.83,Basica tradicional
69.7,4.55,Basica tradicional
70.61,4.19,Clases interactivas
88.17,9.03,Clases interactivas
79.48,6.31,Clases interactivas
59.69,2.98,Clases interactivas
81.32,7.34,Clases interactivas
88.0,9.74,Clases interactivas
79.32,7.56,Clases interactivas
64.43,2.46,Clases interactivas
79.24,4.53,Clases interactivas
87.01,8.03,Clases interactivas
68.94,4.08,Clases interactivas
81.09,6.39,Clases interactivas
86.43,7.05,Clases interactivas
72.96,3.65,Clases interactivas
75.73,5.38,Clases interactivas
58.05,1.0,Clases interactivas
71.46,3.45,Clases interactivas
75.64,4.99,Clases interactivas
70.65,3.0,Clases interactivas
89.5,8.76,Clases interactivas
69.96,2.64,Clases interactivas
70.91,4.62,Clases interactivas
81.69,5.76,Clases interactivas
86.57,8.38,Clases interactivas
73.72,2.63,Clases interactivas
81.37,7.83,Clases interactivas
82.41,5.52,Clases interactivas
69.9,3.54,Clases interactivas
76.69,6.42,Clases interactivas
75.5,5.9,Clases interactivas
70.61,4.3,Clases interactivas
77.97,5.64,Clases interactivas
75.2,4.73,Clases interactivas
74.58,5.73,Clases interactivas
80.39,6.82,Clases interactivas
94.76,8.67,Clases interactivas
73.8,3.02,Clases interactivas
92.21,9.77,Clases interactivas
62.63,1.6,Clases interactivas
75.32,5.2,Clases interactivas
82.24,6.68,Clases interactivas
74.07,6.06,Clases interactivas
70.68,4.25,Clases interactivas
68.31,5.08,Clases interactivas
74.01,4.51,Clases interactivas
74.26,4.32,Clases interactivas
79.98,7.2,Clases interactivas
84.2,6.21,Clases interactivas
66.62,4.11,Clases interactivas
76.69,7.3,Clases interactivas
78.86,6.11,Clases interactivas
85.39,7.13,Clases interactivas
86.48,6.76,Clases interactivas
68.52,3.84,Clases interactivas
76.06,4.38,Clases interactivas
80.92,6.99,Clases interactivas
79.48,6.72,Clases interactivas
79.05,5.46,Clases interactivas
79.14,5.73,Clases interactivas
78.88,8.06,Clases interactivas
77.31,4.32,Clases interactivas
84.79,6.59,Clases interactivas
72.21,5.1,Clases interactivas
75.89,5.06,Clases interactivas
85.31,7.7,Clases interactivas
82.56,7.15,Clases interactivas
79.48,7.13,Clases interactivas
82.42,8.11,Clases interactivas
75.97,5.54,Clases interactivas
84.95,6.86,Clases interactivas
75.8,4.88,Clases interactivas
76.78,6.15,Clases interactivas
77.88,5.24,Clases interactivas
66.05,5.69,Clases interactivas
84.27,6.69,Clases interactivas
63.85,3.86,Clases interactivas
88.97,9.68,Clases interactivas
64.86,3.49,Clases interactivas
62.78,3.07,Clases interactivas
88.18,7.82,Clases interactivas
79.64,7.08,Clases interactivas
81.5,6.75,Clases interactivas
80.07,6.76,Clases interactivas
77.6,5.48,Clases interactivas
70.03,3.71,Clases interactivas
71.69,5.65,Clases interactivas
74.95,4.15,Clases interactivas
80.8,7.45,Clases interactivas
69.15,5.21,Clases interactivas
68.66,3.85,Clases interactivas
79.26,4.86,Clases interactivas
81.91,6.33,Clases interactivas
70.75,4.37,Clases interactivas
68.97,3.86,Clases interactivas
76.41,5.99,Clases interactivas
85.29,5.99,Clases interactivas
73.85,4.49,Clases interactivas
74.27,4.56,Clases interactivas
81.33,5.96,Clases interactivas
66.84,2.6,Clases interactivas
65.28,2.69,Clases interactivas
70.25,4.06,Clases interactivas
74.19,5.07,Clases interactivas
77.92,6.12,Clases interactivas
88.76,8.45,Clases interactivas
82.01,7.22,Clases interactivas
77.53,5.18,Clases interactivas
75.49,5.46,Clases interactivas
69.31,3.49,Clases interactivas
68.4,5.46,Clases interactivas
77.32,4.92,Clases interactivas
79.42,6.15,Clases interactivas
73.92,3.85,Clases interactivas
68.78,6.54,Clases interactivas
94.19,8.57,Clases interactivas
74.66,5.28,Clases interactivas
82.78,6.3,Clases interactivas
76.82,6.88,Clases interactivas
75.43,4.7,Clases interactivas
